6.28318530718
6.28318530714
Working on 2points
score called            
score called            
score called            
score called            
score called            
score called            
score called            




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

PARTICLE SWARM OPTIMIZER REPORT
The centroid is at [  5.75950125   9.78404125   4.29364418   6.70170294   5.57605385  10.
   9.76107808   7.95271435]

The spread is 26.1211775792

------
The current best score  is-33472.8483245

The global best is at [ 10.          10.          -1.41271163   3.40340587   1.15210771  10.          10.
   5.90542871]

The gloabl best score is-33472.8483245

current score 		 best self score		 current_position 		 best self position 		 current velocity 

-23897.7065654		 -24766.9747232		 [  1.51900249   9.56808249  10.          10.          10.          10.
   9.52215615  10.        ]		  [  1.51900249   9.56808249  10.          10.          10.          10.
   9.52215615  10.        ]		 [ 2.30704031  0.44146898 -2.39487409 -1.51038453 -1.67546194  0.25723384
  0.1509493  -0.603128  ]
-33472.8483245		 -33472.8483245		 [ 10.          10.          -1.41271163   3.40340587   1.15210771  10.          10.
   5.90542871]		  [ 10.          10.          -1.41271163   3.40340587   1.15210771  10.          10.
   5.90542871]		 [ 0.0060426   0.44820541  0.24810282  0.20848012  0.17911525  0.3044624
  0.3592804   0.0743809 ]
#$#$#$#$#$#$ 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 





%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%  

GRADIENT DESCENT SOLVER REPORT
score called            
score called            
The solver is currently at [ 0.83122385  0.80288248  0.50958885  0.33003157  0.55178793  0.62847611
  0.60575509  0.00773956]

score called            
-774.952415548
score called            
The current score is -774.952415548

The computed gradient is [ -531.09943898 -1135.78368739   579.68143039   413.97251904   411.19024481
  -676.46845238   343.11335191   858.73924092]

The point moved to [ 266.38094334  568.69472617 -289.33112634 -206.65622795 -205.04333447
  338.8627023  -170.95092086 -429.3618809 ]

score called            
The new score is-25566.0985078

score called            
         53382204 function calls (53380548 primitive calls) in 93.406 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  7632016    2.605    0.000    5.858    0.000 numeric.py:392(asarray)
     2068    0.001    0.000    0.002    0.000 numeric.py:462(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:49(ComplexWarning)
       72    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:288(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:304(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:345(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:450(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:458(_set_array_types)
        3    0.000    0.000    0.000    0.000 numerictypes.py:610(obj2sctype)
        2    0.000    0.000    0.000    0.000 numerictypes.py:667(issubclass_)
        2    0.000    0.000    0.000    0.000 numerictypes.py:735(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:772(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:780(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:787(_construct_lookups)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:866(<lambda>)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:122(OptimizeWarning)
        2    0.000    0.000    0.000    0.000 optimize.py:126(_check_unknown_options)
        1    0.000    0.000    0.000    0.000 optimize.py:1667(Brent)
        1    0.000    0.000    0.012    0.012 optimize.py:17(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:49(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:666(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optimize.py:71(Result)
        1    0.000    0.000    0.051    0.051 optsenpmtscore.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optsenpmtscore.py:10(optsenpmt)
    14000    0.008    0.000    0.008    0.000 optsenpmtscore.py:11(__init__)
    53000    0.045    0.000   92.701    0.002 optsenpmtscore.py:22(score)
    24000    0.069    0.000   42.743    0.002 optsenpmtscore.py:26(auxilary_score)
     1000    0.074    0.000   71.616    0.072 optsenpmtscore.py:32(gradient_score)
     8000    0.020    0.000   43.040    0.005 optsenpmtscore.py:54(partial_derivative)
    24000    0.076    0.000   42.818    0.002 optsenpmtscore.py:58(wraps)
   848000    3.645    0.000   91.701    0.000 optsenpmtscore.py:64(summand)
  6784000    2.615    0.000    2.615    0.000 optsenpmtscore.py:67(ithsensor_loc)
    53000    0.880    0.000   92.656    0.002 optsenpmtscore.py:72(fim_det)
  1696000   12.818    0.000   50.026    0.000 optsenpmtscore.py:81(beta_2i)
  5088000   24.675    0.000   55.156    0.000 optsenpmtscore.py:88(di_a)
  1696000    8.273    0.000   26.884    0.000 optsenpmtscore.py:92(divv_di)
   848000    1.385    0.000   38.030    0.000 optsenpmtscore.py:96(divv_dixdj)
        1    0.000    0.000    0.000    0.000 orthogonal.py:113(orthopoly1d)
        1    0.000    0.000    0.000    0.000 orthogonal.py:79(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.047    0.047 pilutil.py:7(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:21(RankWarning)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        1    0.002    0.002    0.003    0.003 polynomial.py:55(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:930(poly1d)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
       18    0.000    0.000    0.000    0.000 posixpath.py:104(splitext)
       18    0.000    0.000    0.000    0.000 posixpath.py:119(basename)
       50    0.000    0.000    0.000    0.000 posixpath.py:127(dirname)
        2    0.000    0.000    0.000    0.000 posixpath.py:336(normpath)
        2    0.000    0.000    0.000    0.000 posixpath.py:365(abspath)
       19    0.000    0.000    0.000    0.000 posixpath.py:51(normcase)
        2    0.000    0.000    0.000    0.000 posixpath.py:59(isabs)
        2    0.000    0.000    0.000    0.000 posixpath.py:68(join)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        5    0.000    0.000    0.000    0.000 precision.py:20(_get_precisions)
        1    0.000    0.000    0.000    0.000 precision.py:26(_fill_table)
        1    0.000    0.000    0.000    0.000 precision.py:33(PrecisionError)
       23    0.000    0.000    0.000    0.000 precision.py:36(_lookup)
        1    0.000    0.000    0.000    0.000 precision.py:8(<module>)
        1    0.000    0.000    0.000    0.000 psosolver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 psosolver.py:102(update_velocities)
        1    0.000    0.000    0.000    0.000 psosolver.py:110(update_pos)
        1    0.000    0.000    0.000    0.000 psosolver.py:114(searchspacelimit)
        1    0.000    0.000    0.000    0.000 psosolver.py:120(calc_swarm_props)
        1    0.000    0.000    0.003    0.003 psosolver.py:130(report)
        1    0.000    0.000    0.000    0.000 psosolver.py:15(PSO)
        1    0.000    0.000    6.952    6.952 psosolver.py:16(__init__)
        1    0.000    0.000    6.952    6.952 psosolver.py:41(initialize_swarm)
        1    0.000    0.000    0.000    0.000 psosolver.py:67(update_selfmin)
        8    0.000    0.000    0.000    0.000 psosolver.py:7(scale_array)
        1    0.000    0.000    0.000    0.000 psosolver.py:82(update_globalmin)
        3    0.000    0.000   10.466    3.489 psosolver.py:91(funcdef)
        1    0.000    0.000    3.514    3.514 psosolver.py:99(update_currscores)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        5    0.000    0.000    0.000    0.000 py3k.py:61(isfileobj)
        1    0.000    0.000    0.002    0.002 pyassem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyassem.py:11(FlowGraph)
        1    0.000    0.000    0.000    0.000 pyassem.py:165(Block)
        1    0.001    0.001    0.001    0.001 pyassem.py:254(PyFlowGraph)
        1    0.000    0.000    0.000    0.000 pyassem.py:563(TupleArg)
        1    0.000    0.000    0.000    0.000 pyassem.py:587(LineAddrTable)
        1    0.000    0.000    0.000    0.000 pyassem.py:653(StackDepthTracker)
        1    0.001    0.001    0.002    0.002 pycodegen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pycodegen.py:107(Module)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1288(NestedScopeMixin)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1295(ModuleCodeGenerator)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1309(ExpressionCodeGenerator)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1323(InteractiveCodeGenerator)
        1    0.000    0.000    0.000    0.000 pycodegen.py:134(LocalNameFinder)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1346(AbstractFunctionCode)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1408(FunctionCodeGenerator)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1424(GenExprCodeGenerator)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1439(AbstractClassCode)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1461(ClassCodeGenerator)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1503(OpFinder)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1514(Delegator)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1531(AugGetattr)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1534(AugName)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1537(AugSlice)
        1    0.000    0.000    0.000    0.000 pycodegen.py:1540(AugSubscript)
        1    0.000    0.000    0.000    0.000 pycodegen.py:183(CodeGenerator)
        1    0.000    0.000    0.000    0.000 pycodegen.py:68(AbstractCompileMode)
        1    0.000    0.000    0.000    0.000 pycodegen.py:89(Expression)
        1    0.000    0.000    0.000    0.000 pycodegen.py:98(Interactive)
       16    0.000    0.000    0.001    0.000 quadpack.py:141(quad)
        1    0.000    0.000    0.000    0.000 quadpack.py:3(<module>)
       16    0.000    0.000    0.001    0.000 quadpack.py:301(_quad)
        1    0.000    0.000    0.000    0.000 quadpack.py:621(_RangeFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:634(_OptFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:643(_NQuad)
        1    0.000    0.000    0.001    0.001 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:17(AccuracyWarning)
      924    0.000    0.000    0.000    0.000 random.py:11(sin_diff)
       16    0.000    0.000    0.001    0.000 random.py:16(curve_length)
        2    0.000    0.000    0.001    0.000 random.py:19(solve_t)
        1    0.000    0.000    0.047    0.047 random.py:2(<module>)
      126    0.000    0.000    0.000    0.000 random.py:6(circle_diff)
      117    0.000    0.000    0.000    0.000 re.py:134(match)
       23    0.000    0.000    0.010    0.000 re.py:188(compile)
      140    0.000    0.000    0.010    0.000 re.py:226(_compile)
        1    0.000    0.000    0.000    0.000 records.py:216(record)
        1    0.000    0.000    0.000    0.000 records.py:286(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:8(atleast_1d)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:104(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        1    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
       68    0.000    0.000    0.000    0.000 six.py:139(__init__)
        2    0.000    0.000    0.000    0.000 six.py:157(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:163(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:238(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:267(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:285(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:333(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:352(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:368(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:456(Iterator)
        8    0.000    0.000    0.001    0.000 six.py:539(exec_)
        1    0.000    0.000    0.000    0.000 six.py:55(X)
        1    0.000    0.000    0.000    0.000 six.py:56(__len__)
        4    0.000    0.000    0.000    0.000 six.py:69(_add_doc)
        3    0.000    0.000    0.000    0.000 six.py:74(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:80(_LazyDescr)
      109    0.000    0.000    0.000    0.000 six.py:82(__init__)
        3    0.000    0.000    0.000    0.000 six.py:85(__get__)
        1    0.000    0.000    0.000    0.000 six.py:93(MovedModule)
       41    0.000    0.000    0.000    0.000 six.py:95(__init__)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:160(IndexMixin)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
      138    0.000    0.000    0.003    0.000 sre_compile.py:178(_compile_charset)
      138    0.001    0.000    0.002    0.000 sre_compile.py:207(_optimize_charset)
      408    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
       30    0.001    0.000    0.001    0.000 sre_compile.py:258(_mk_bitmap)
   312/22    0.001    0.000    0.004    0.000 sre_compile.py:32(_compile)
      144    0.000    0.000    0.000    0.000 sre_compile.py:354(_simple)
       22    0.000    0.000    0.001    0.000 sre_compile.py:359(_compile_info)
       44    0.000    0.000    0.000    0.000 sre_compile.py:472(isstring)
       22    0.000    0.000    0.005    0.000 sre_compile.py:478(_code)
       22    0.000    0.000    0.010    0.000 sre_compile.py:493(compile)
       15    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
      671    0.000    0.000    0.000    0.000 sre_parse.py:126(__len__)
     1369    0.000    0.000    0.001    0.000 sre_parse.py:130(__getitem__)
      144    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
      469    0.000    0.000    0.000    0.000 sre_parse.py:138(append)
  454/166    0.001    0.000    0.001    0.000 sre_parse.py:140(getwidth)
       22    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
     1274    0.001    0.000    0.001    0.000 sre_parse.py:182(__next)
      858    0.000    0.000    0.000    0.000 sre_parse.py:195(match)
     1054    0.000    0.000    0.001    0.000 sre_parse.py:201(get)
       24    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:213(isdigit)
        4    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
       41    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
       82    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
    79/22    0.000    0.000    0.004    0.000 sre_parse.py:301(_parse_sub)
   138/22    0.002    0.000    0.004    0.000 sre_parse.py:379(_parse)
       22    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       22    0.000    0.000    0.004    0.000 sre_parse.py:675(parse)
       44    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       44    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
      312    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.001    0.001 statelogger.py:1(<module>)
        2    0.000    0.000    0.000    0.000 statelogger.py:45(update_data)
        1    0.000    0.000    0.000    0.000 statelogger.py:5(statelogger)
        2    0.000    0.000    0.001    0.000 statelogger.py:52(write_to_file)
        2    0.000    0.000    0.001    0.001 statelogger.py:57(add_state)
        2    0.000    0.000    0.001    0.001 statelogger.py:6(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 string.py:131(__init__)
        6    0.000    0.000    0.002    0.000 string.py:148(substitute)
      666    0.000    0.000    0.000    0.000 string.py:158(convert)
        6    0.000    0.000    0.000    0.000 string.py:308(join)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 symbol.py:3(<module>)
        1    0.000    0.000    0.000    0.000 symbols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbols.py:14(Scope)
        1    0.000    0.000    0.000    0.000 symbols.py:172(ModuleScope)
        1    0.000    0.000    0.000    0.000 symbols.py:178(FunctionScope)
        1    0.000    0.000    0.000    0.000 symbols.py:181(GenExprScope)
        1    0.000    0.000    0.000    0.000 symbols.py:196(LambdaScope)
        1    0.000    0.000    0.000    0.000 symbols.py:206(ClassScope)
        1    0.000    0.000    0.000    0.000 symbols.py:212(SymbolVisitor)
        1    0.000    0.000    0.000    0.000 syntax.py:10(<module>)
        1    0.000    0.000    0.000    0.000 syntax.py:19(SyntaxErrorChecker)
        1    0.000    0.000    0.047    0.047 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        3    0.000    0.000    0.000    0.000 threading.py:113(RLock)
       18    0.000    0.000    0.000    0.000 threading.py:1152(currentThread)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
        3    0.000    0.000    0.000    0.000 threading.py:131(__init__)
       74    0.000    0.000    0.000    0.000 threading.py:146(acquire)
       74    0.000    0.000    0.000    0.000 threading.py:186(release)
        2    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:259(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:299(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:372(notify)
        1    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:422(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:541(Event)
        1    0.000    0.000    0.000    0.000 threading.py:551(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:560(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:575(set)
        7    0.000    0.000    0.000    0.000 threading.py:58(__init__)
      149    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
       18    0.000    0.000    0.000    0.000 threading.py:967(name)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.008    0.008 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        3    0.000    0.000    0.000    0.000 transformer.py:104(__init__)
    141/3    0.000    0.000    0.001    0.000 transformer.py:1077(com_binary)
        3    0.000    0.000    0.001    0.000 transformer.py:120(transform)
        3    0.000    0.000    0.001    0.000 transformer.py:1211(com_dictorsetmaker)
        3    0.000    0.000    0.001    0.000 transformer.py:130(parseexpr)
        3    0.000    0.000    0.001    0.000 transformer.py:145(compile_node)
        3    0.000    0.000    0.001    0.000 transformer.py:191(eval_input)
        1    0.000    0.000    0.000    0.000 transformer.py:33(WalkerError)
        3    0.000    0.000    0.001    0.000 transformer.py:49(parse)
      6/3    0.000    0.000    0.001    0.000 transformer.py:574(testlist)
        3    0.000    0.000    0.000    0.000 transformer.py:584(testlist_comp)
     27/3    0.000    0.000    0.001    0.000 transformer.py:592(test)
     27/3    0.000    0.000    0.001    0.000 transformer.py:606(or_test)
     27/3    0.000    0.000    0.001    0.000 transformer.py:613(and_test)
     27/3    0.000    0.000    0.001    0.000 transformer.py:617(not_test)
     27/3    0.000    0.000    0.001    0.000 transformer.py:624(comparison)
     27/3    0.000    0.000    0.001    0.000 transformer.py:657(expr)
     27/3    0.000    0.000    0.001    0.000 transformer.py:661(xor_expr)
     27/3    0.000    0.000    0.001    0.000 transformer.py:665(and_expr)
     27/3    0.000    0.000    0.001    0.000 transformer.py:669(shift_expr)
     27/3    0.000    0.000    0.001    0.000 transformer.py:682(arith_expr)
     27/3    0.000    0.000    0.001    0.000 transformer.py:694(term)
     27/3    0.000    0.000    0.001    0.000 transformer.py:712(factor)
      6/3    0.000    0.000    0.000    0.000 transformer.py:72(extractLineNo)
     27/3    0.000    0.000    0.001    0.000 transformer.py:725(power)
     27/3    0.000    0.000    0.001    0.000 transformer.py:738(atom)
        3    0.000    0.000    0.000    0.000 transformer.py:741(atom_lpar)
        3    0.000    0.000    0.001    0.000 transformer.py:751(atom_lbrace)
        6    0.000    0.000    0.000    0.000 transformer.py:759(atom_number)
       12    0.000    0.000    0.000    0.000 transformer.py:764(decode_literal)
       12    0.000    0.000    0.000    0.000 transformer.py:775(atom_string)
        3    0.000    0.000    0.000    0.000 transformer.py:781(atom_name)
      171    0.000    0.000    0.000    0.000 transformer.py:797(lookup_node)
    213/3    0.000    0.000    0.001    0.000 transformer.py:800(com_node)
        1    0.001    0.001    0.002    0.002 transformer.py:9(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:94(Transformer)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.011    0.011 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typeconv.py:24(convtypecode)
        1    0.000    0.000    0.000    0.000 typeconv.py:53(_oldtypecodes)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ufuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umfpack.py:243(Struct)
        1    0.000    0.000    0.000    0.000 umfpack.py:25(UmfpackWarning)
        1    0.000    0.000    0.000    0.000 umfpack.py:266(UmfpackContext)
        1    0.000    0.000    0.000    0.000 umfpack.py:46(updateDictWithVars)
        1    0.000    0.000    0.001    0.001 umfpack.py:6(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:1008(visitName)
        8    0.000    0.000    0.000    0.000 utils.py:103(__init__)
        3    0.000    0.000    0.006    0.002 utils.py:1072(safe_eval)
        8    0.000    0.000    0.000    0.000 utils.py:108(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:1368(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1400(WarningManager)
        8    0.000    0.000    0.000    0.000 utils.py:152(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1588(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        8    0.000    0.000    0.000    0.000 utils.py:87(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:92(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:961(SafeEval)
     30/3    0.000    0.000    0.000    0.000 utils.py:977(visit)
        3    0.000    0.000    0.000    0.000 utils.py:986(visitExpression)
       18    0.000    0.000    0.000    0.000 utils.py:990(visitConst)
        3    0.000    0.000    0.000    0.000 utils.py:993(visitDict)
        3    0.000    0.000    0.000    0.000 utils.py:996(visitTuple)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 visitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 visitor.py:6(ASTVisitor)
        1    0.000    0.000    0.000    0.000 visitor.py:65(ExampleASTVisitor)
        4    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        4    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        4    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
